[2. 1. 1. 2. 0. 2. 1. 2. 1.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 1. 2. 1. 0. 0. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 2. 1. 1. 0. 2. 2.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[2. 1. 1. 2. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 1. 2. 1. 2. 0. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.1 0. ]
[2. 1. 1. 2. 2. 0. 1. 2. 1.]	[0.  0.  0.  0.  0.  0.1 0.  0.  0. ]
[2. 1. 2. 0. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 0. 0. 1. 1. 2.]	[ 0.   0.   0.   0.   0.  -0.2  0.   0.   0. ]
[2. 1. 2. 0. 0. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 0. 1. 0. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 2. 0. 0. 1. 1. 1. 2.]	[0.         0.         0.         0.01851238 0.         0.
 0.         0.         0.        ]
[2. 1. 2. 0. 0. 1. 2. 1. 0.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 1. 2. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 0. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 0. 2. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 1. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 1. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 1. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 1. 0. 1. 2. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 1. 1. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 1. 1. 1. 2. 2.]	[0.   0.   0.   0.05 0.   0.   0.   0.   0.  ]
[2. 1. 2. 0. 1. 1. 2. 0. 2.]	[0.  0.  0.  0.1 0.  0.  0.  0.  0. ]
[2. 1. 2. 0. 1. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 0. 1. 2. 1. 2. 1.]	[0.     0.     0.     0.0905 0.     0.     0.     0.     0.    ]
[2. 1. 2. 0. 2. 0. 0. 1. 1.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[2. 1. 2. 0. 2. 1. 1. 2. 1.]	[0.   0.   0.   0.05 0.   0.   0.   0.   0.  ]
[2. 1. 2. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 0. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 0. 0. 2. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 0. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 0. 1. 0. 0. 2.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 1. 2. 1. 0. 1. 1. 0. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 2. 1. 0. 1. 1. 2. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 2. 1. 0. 1. 2. 1. 0.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 1. 2. 1. 0. 1. 2. 2. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 1. 2. 1. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 0. 2. 1. 0. 1.]	[0.      0.      0.      0.      0.      0.      0.      0.00905 0.     ]
[2. 1. 2. 1. 0. 2. 1. 2. 1.]	[0.         0.         0.         0.         0.14987705 0.
 0.         0.         0.        ]
[2. 1. 2. 1. 0. 2. 2. 1. 1.]	[0.    0.    0.    0.    0.181 0.    0.    0.    0.   ]
[2. 1. 2. 1. 1. 0. 0. 0. 2.]	[0.  0.  0.  0.  0.  0.1 0.  0.  0. ]
[2. 1. 2. 1. 1. 0. 2. 2. 1.]	[0.   0.   0.   0.   0.   0.05 0.   0.   0.  ]
[2. 1. 2. 1. 1. 2. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 1. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 1. 2. 1. 0. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
[2. 1. 2. 1. 1. 2. 1. 2. 0.]	[0.   0.   0.   0.   0.   0.   0.   0.   0.05]
[2. 1. 2. 1. 1. 2. 2. 0. 1.]	[0.  0.  0.  0.  0.  0.  0.  0.1 0. ]
[2. 1. 2. 1. 2. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 2. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 2. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 2. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 1. 2. 0. 1. 2. 1.]	[0.   0.   0.   0.   0.   0.05 0.   0.   0.  ]
[2. 1. 2. 1. 2. 1. 0. 0. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[2. 1. 2. 1. 2. 2. 0. 1. 1.]	[ 0.     0.     0.     0.     0.     0.    -0.119  0.     0.   ]
[2. 1. 2. 1. 2. 2. 1. 1. 0.]	[0.    0.    0.    0.    0.    0.    0.    0.    0.181]
[2. 1. 2. 2. 0. 0. 1. 1. 0.]	[0.    0.    0.    0.    0.    0.    0.    0.    0.181]
[2. 1. 2. 2. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 2. 0. 1. 1. 1. 2.]	[0.         0.         0.         0.         0.21366066 0.
 0.         0.         0.        ]
[2. 1. 2. 2. 1. 0. 1. 0. 2.]	[0.  0.  0.  0.  0.  0.  0.  0.1 0. ]
[2. 1. 2. 2. 1. 1. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 1. 2. 2. 1. 1. 0. 0. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[2. 1. 2. 2. 1. 1. 0. 2. 1.]	[0.   0.   0.   0.   0.   0.   0.05 0.   0.  ]
[2. 1. 2. 2. 1. 1. 1. 2. 0.]	[0.     0.     0.     0.     0.     0.     0.     0.     0.0905]
[2. 2. 0. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 0. 0. 1. 1.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[2. 2. 0. 0. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 0. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 1. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 0. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 1. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 1. 0. 1. 1. 0.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[2. 2. 0. 0. 1. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 1. 0. 1. 2. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 1. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 1. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 1. 1. 1. 0. 2.]	[0.  0.  0.  0.1 0.  0.  0.  0.  0. ]
[2. 2. 0. 0. 1. 1. 1. 1. 2.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[2. 2. 0. 0. 1. 1. 1. 2. 2.]	[0.  0.  0.1 0.  0.  0.  0.  0.  0. ]
[2. 2. 0. 0. 1. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 1. 2. 1. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[2. 2. 0. 0. 1. 2. 1. 1. 2.]	[0.  0.  0.1 0.  0.  0.  0.  0.  0. ]
[2. 2. 0. 0. 2. 0. 0. 1. 1.]	[0.   0.   0.   0.01 0.   0.   0.   0.   0.  ]
[2. 2. 0. 0. 2. 1. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 0. 2. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 1. 1. 0. 2.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[2. 2. 0. 1. 0. 1. 2. 0. 1.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 2. 0. 1. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 1. 2. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 2. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 0. 2. 0. 1. 1.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[2. 2. 0. 1. 0. 2. 1. 0. 1.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[2. 2. 0. 1. 0. 2. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 1. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 1. 0. 2. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 1. 2. 1. 1. 2.]	[0.  0.  0.1 0.  0.  0.  0.  0.  0. ]
[2. 2. 0. 1. 1. 2. 2. 1. 0.]	[0.      0.      0.00905 0.      0.      0.      0.      0.      0.     ]
[2. 2. 0. 1. 1. 2. 2. 1. 1.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[2. 2. 0. 1. 2. 0. 0. 1. 1.]	[0.     0.     0.     0.     0.     0.     0.1729 0.     0.    ]
[2. 2. 0. 1. 2. 0. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 2. 0. 2. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 1. 2. 1. 1. 0. 1.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[2. 2. 0. 1. 2. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 2. 1. 0. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 2. 1. 0. 1. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 2. 1. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 2. 1. 1. 0. 1. 1.]	[ 0.   0.  -0.2  0.   0.   0.  -0.2  0.   0. ]
[2. 2. 0. 2. 1. 1. 1. 2. 1.]	[ 0.   0.  -0.2  0.   0.   0.   0.   0.   0. ]
[2. 2. 0. 2. 1. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 0. 2. 2. 1. 1. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 0. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 0. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 0. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 0. 1. 2. 0.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 2. 1. 0. 0. 1. 0. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 1. 0. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 2. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 2. 1. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 0. 2. 1. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 1. 0. 0. 0. 0.]	[0.    0.    0.    0.    0.    0.    0.181 0.    0.   ]
[2. 2. 1. 0. 1. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 1. 1. 0. 1. 2.]	[0.   0.   0.   0.   0.   0.   0.01 0.   0.  ]
[2. 2. 1. 0. 1. 1. 2. 1. 2.]	[0.    0.    0.    0.181 0.    0.    0.    0.    0.   ]
[2. 2. 1. 0. 1. 1. 2. 2. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[2. 2. 1. 0. 1. 2. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 1. 2. 0. 1. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 0. 1. 2. 2. 1. 1.]	[0.   0.   0.   0.05 0.   0.   0.   0.   0.  ]
[2. 2. 1. 0. 2. 0. 0. 1. 1.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[2. 2. 1. 0. 2. 0. 2. 1. 1.]	[0.  0.  0.  0.  0.  0.1 0.  0.  0. ]
[2. 2. 1. 0. 2. 1. 0. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[2. 2. 1. 0. 2. 2. 1. 0. 1.]	[0.  0.  0.  0.  0.  0.  0.  0.1 0. ]
[2. 2. 1. 1. 0. 0. 0. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 1. 0. 0. 0. 0. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 1. 0. 0. 0. 2. 1.]	[0.  0.  0.  0.  0.  0.1 0.  0.  0. ]
[2. 2. 1. 1. 0. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 1. 0. 0. 2. 1. 1.]	[0.    0.    0.    0.    0.005 0.    0.    0.    0.   ]
[2. 2. 1. 1. 0. 1. 0. 1. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 1. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 1. 0. 1. 1. 2. 2.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 2. 1. 1. 0. 1. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 1. 0. 1. 2. 1. 2.]	[0.      0.      0.      0.      0.04978 0.      0.      0.      0.     ]
[2. 2. 1. 1. 0. 2. 1. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 2. 1. 1. 0. 2. 2. 1. 1.]	[0.   0.   0.   0.   0.05 0.   0.   0.   0.  ]
[2. 2. 1. 1. 1. 0. 0. 2. 1.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 1. 1. 0. 2. 1. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 1. 1. 0. 2. 2. 1.]	[0.   0.   0.   0.   0.   0.05 0.   0.   0.  ]
[2. 2. 1. 1. 1. 2. 0. 2. 1.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[2. 2. 1. 1. 1. 2. 2. 0. 0.]	[0.    0.    0.    0.    0.    0.    0.    0.005 0.   ]
[2. 2. 1. 1. 1. 2. 2. 1. 0.]	[0.       0.       0.       0.       0.       0.       0.       0.
 0.123305]
[2. 2. 1. 1. 2. 0. 1. 0. 1.]	[ 0.   0.   0.   0.   0.   0.   0.  -0.2  0. ]
[2. 2. 1. 1. 2. 0. 2. 1. 1.]	[0.     0.     0.     0.     0.     0.1405 0.     0.     0.    ]
[2. 2. 1. 1. 2. 1. 2. 1. 0.]	[ 0.     0.     0.     0.     0.     0.     0.     0.    -0.062]
[2. 2. 1. 2. 0. 0. 1. 0. 0.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 2. 0. 0. 1. 1. 0.]	[0.  0.  0.  0.  0.1 0.  0.  0.  0. ]
[2. 2. 1. 2. 0. 1. 1. 0. 2.]	[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[2. 2. 1. 2. 0. 1. 1. 1. 2.]	[ 0.   0.   0.   0.  -0.2  0.   0.   0.   0. ]
[2. 2. 1. 2. 1. 1. 0. 1. 2.]	[0.  0.  0.  0.  0.  0.  0.1 0.  0. ]
[2. 2. 1. 2. 1. 2. 0. 1. 1.]	[ 0.   0.   0.   0.   0.   0.  -0.2  0.   0. ]
[2. 2. 1. 2. 2. 0. 1. 1. 0.]	[0.  0.  0.  0.  0.  0.  0.  0.  0.1]
[2. 2. 1. 2. 2. 1. 1. 1. 0.]	[ 0.   0.   0.   0.   0.   0.   0.   0.  -0.2]
